 ,Материал,Ставка ЖД,Ставка АВИА,Код ТНВЭД,Родитель,Медиана цены (₽),Медиана цены (¥),Средний тираж,Плотность (кг/м³),Транспорт ($/кг),Диапазон цен (₽),Диапазон цен (¥),Диапазон плотности,Диапазон тиражей,Диапазон транспорта
сумка,"Полиэстер, нейлон, хлопок, Оксфорд, плюш, фетр, акрил, кожзам","6,1","8,2",4202929800,,511,12.0,1500,182.7,$7.1,134 - 1976 ₽,2.8 - 45.0 ¥,96.5 - 310.9,500 - 7500,$5.9 - $9.9
сумка,кожа,11,"13,1",4202911000,,511,12.0,1500,182.7,$7.1,134 - 1976 ₽,2.8 - 45.0 ¥,96.5 - 310.9,500 - 7500,$5.9 - $9.9
кружка,"керамика, фарфор",4,"6,1",6912002100,,791,17.2,752,193.5,$6.0,403 - 1973 ₽,7.1 - 45.0 ¥,150 - 295.8,300 - 6750,$4.5 - $7.8
└─ кружка_термо,"металл (нержавеющая сталь, алюминий)","4,6","6,7",9617000001,кружка,927,21.5,1125,196.6,$5.0,689 - 2056 ₽,15.1 - 44.2 ¥,141.1 - 256.9,260 - 5100,$4.5 - $6.7
бутылка,"пластик, тритан, полипропилен, PS, PP","4,3","6,4",3924100000,,728,15.8,1500,185.6,$6.7,374 - 1376 ₽,6.5 - 35.0 ¥,60 - 307.6,450 - 7500,$4.9 - $8.5
бутылка,стекло ,4,"6,1",7013379900,,728,15.8,1500,185.6,$6.7,374 - 1376 ₽,6.5 - 35.0 ¥,150 - 307.6,450 - 7500,$4.9 - $8.5
бутылка,"металл (нержавеющая сталь, алюминий)","4,6","6,7",9617000001,,728,15.8,1500,185.6,$6.7,374 - 1376 ₽,6.5 - 35.0 ¥,150 - 307.6,450 - 7500,$4.9 - $8.5
коффер,"металл (нержавеющая сталь, алюминий)","4,6","6,7",9617000001,,997,20.0,2175,184.5,$6.7,600 - 1200 ₽,13 - 29 ¥,100 - 200,150 - 8820,$5.4 - $9.0
термос,"металл (нержавеющая сталь, алюминий)","4,6","6,7",9617000001,,1080,23.8,1500,217.7,$5.5,725 - 2252 ₽,13.5 - 59.8 ¥,130.1 - 255.9,300 - 3939,$4.5 - $6.8
ручка,"Металл, пластик, бумага","4,6","6,7",9608101000,,110,2.6,5000,376.8,$5.9,31 - 1000 ₽,0.7 - 23.0 ¥,170 - 465,750 - 25188,$4.5 - $8.0
лампа,"пластик, металл","5,1","7,2",9405210013,,1369,33.0,1500,154.4,$6.8,542 - 3501 ₽,10.0 - 88.0 ¥,78.5 - 254.5,371 - 5259,$5.0 - $11.4
└─ лампа_ночная,"пластик, металл","5,1","7,2",9405210013,лампа,1422,31.0,1128,136.3,$7.0,561 - 3217 ₽,11.9 - 75.1 ¥,77.8 - 207.9,378 - 7500,$5.0 - $13.0
игрушка,"плюш, синтепон","4,7","6,9",9503004100,,440,9.5,1500,165.1,$6.5,134 - 1525 ₽,2.5 - 35.7 ¥,62.1 - 302.3,450 - 12750,$5.0 - $10.2
кабель,"нейлон, акрил, резина
фурнитура - металл, пластик","5,6","7,7",8544429007,,465,13.0,1500,258.6,$7.0,158 - 1200 ₽,3.6 - 37 ¥,154.7 - 406.9,457 - 5000,$5.4 - $10.0
брелок,"сталь,смола, железо, пвх","9,1","11,2",7117900000,,163,4.0,3000,291.7,$10.1,69 - 450 ₽,1.5 - 13.0 ¥,60 - 324,1000 - 15000,$8.1 - $13.1
чехол,"Полиэстер, нейлон, хлопок, Оксфорд, плюш, фетр, акрил, кожзам","6,1","8,2",4202929800,,626,16.0,1500,215.5,$7.4,177 - 2206 ₽,4.3 - 47.9 ¥,55 - 200,500 - 4770,$6.0 - $11.2
чехол,кожа,11,"13,1",4202911000,,626,16.0,1500,215.5,$7.4,177 - 2206 ₽,4.3 - 47.9 ¥,55 - 200,500 - 4770,$6.0 - $11.2
рюкзак,"Полиэстер, нейлон, хлопок, Оксфорд, плюш, фетр, акрил, кожзам","6,1","8,2",4202929100,,2001,40.5,1350,125.0,$7.6,550 - 3567 ₽,13.9 - 89.0 ¥,71.9 - 194.5,375 - 4675,$6.0 - $9.9
рюкзак,кожа,11,"13,1",4202911000,,2001,40.5,1350,125.0,$7.6,550 - 3567 ₽,13.9 - 89.0 ¥,71.9 - 194.5,375 - 4675,$6.0 - $9.9
аккумулятор,"Пауэрбанк, повербанк, павербанк, пзу, аккумулятор
Пластик, металл
Литий-полимерная батарея","5,4", ,8507800009,,1787,48.0,1500,424.3,$6.5,670 - 3090 ₽,19.8 - 93.1 ¥,200 - 500,450 - 4500,$5.3 - $7.8
аккумулятор (док станции),"Докстанция, док станция, беспроводная зарядка, мультизарядка
Пластик, металл","4,8","6,9",8504405500,,1787,48.0,1500,424.3,$6.5,670 - 3090 ₽,19.8 - 93.1 ¥,150 - 500,450 - 4500,$5.3 - $7.8
косметичка,"Полиэстер, нейлон, хлопок, Оксфорд, плюш, фетр, акрил, кожзам","6,1","8,2",4202929100,,612,13.5,1500,170.1,$7.2,149 - 994 ₽,3.1 - 27.6 ¥,83.2 - 281.0,500 - 15000,$6.0 - $8.2
косметичка,кожа,11,"13,1",4202911000,,612,13.5,1500,170.1,$7.2,149 - 994 ₽,3.1 - 27.6 ¥,83.2 - 281.0,500 - 15000,$6.0 - $8.2
колонка,,13,"15,1",8519814500,,1477,41.1,1500,266.6,$11.4,600 - 3570 ₽,13.0 - 81.7 ¥,167.0 - 379.1,283 - 5250,$7.0 - $14.0
флешка,,"37,4","39,5",8523511000,,825,24.0,1500,318.0,$7.5,378 - 900 ₽,10.0 - 23 ¥,200 - 400,269 - 5000,$5.0 - $37.3
футболка,"хлопок, полиэстер, акрил","9,5","11,6",6109100000,,1220,25.5,1500,198.6,$7.9,418 - 2416 ₽,8.7 - 56.5 ¥,126.6 - 316.9,496 - 5719,$5.5 - $11.6
плед,"хлопок, акрил, полиэстер, нейлон, оксфорд, фланель, флис, жаккард","5,3","7,4",6301409000,,1842,37.7,1500,148.0,$6.8,742 - 3906 ₽,15.4 - 90.8 ¥,60 - 222.2,300 - 7500,$5.7 - $9.5
увлажнитель,Пластик ,"5,5","7,6",8509800000,,1273,30.0,750,151.9,$6.5,675 - 2290 ₽,19.4 - 66.5 ¥,104.3 - 268.0,375 - 5000,$4.5 - $8.0
зонт,"полиэстер, Оксфорд, нейлон, эпонж","4,7","6,8",6601910000,,1203,26.1,750,390.6,$6.8,662 - 2292 ₽,14.2 - 53.8 ¥,266.1 - 506.0,228 - 2601,$5.0 - $14.5
часы,"металл, пластик, стекло","4,4","6,5",9105210000,,1422,34.0,612,163.9,$7.0,592 - 3600 ₽,11.3 - 75 ¥,54.8 - 215.1,134 - 1870,$5.0 - $13.1
подушка,"полиэстер, резина, акрил","5,5","7,6",9404908000,,1327,23.5,1375,123.5,$8.4,679 - 3138 ₽,11.8 - 73.0 ¥,48.8 - 183.3,450 - 5625,$6.5 - $12.0
коробка,"картон, ложемент ева/паралон","3,9","5,9",4819500000,,393,7.2,2250,159.6,$6.1,137 - 1419 ₽,2.6 - 34.0 ¥,68.8 - 496.8,500 - 15000,$4.2 - $9.6
органайзер,"Полиэстер, нейлон, хлопок, Оксфорд, плюш, фетр, акрил, кожзам","6,1","8,2",4202929100,,1095,26.5,1050,166.7,$7.1,384 - 3453 ₽,9.5 - 64.0 ¥,98.2 - 278.7,450 - 2970,$6.0 - $9.2
органайзер,кожа,11,"13,1",4202911000,,1095,26.5,1050,166.7,$7.1,384 - 3453 ₽,9.5 - 64.0 ¥,98.2 - 278.7,450 - 2970,$6.0 - $9.2
пенал,"Полиэстер, нейлон, хлопок, Оксфорд, плюш, акрил, кожзам","6,1","8,2",4202929100,,413,8.8,1125,169.0,$7.1,201 - 973 ₽,4.6 - 22.6 ¥,103.1 - 270.9,150 - 4185,$6.0 - $10.6
бейдж," пластик, кожзам","4,2","6,3",3926909200,,127,3.9,2831,419.5,$8.6,59 - 366 ₽,1.3 - 9.6 ¥,147.9 - 400,972 - 13575,$6.0 - $11.2
наушники,Пластик ,"7,8","9,9",8518309500,,1323,40.0,1500,178.2,$9.0,637 - 2363 ₽,15.2 - 64.4 ¥,120.7 - 414.6,240 - 4900,$6.8 - $10.0
блокнот,"бумага, кожа, кожзам, акрил","4,1","6,2",4820103000,,589,10.0,1250,413.7,$5.1,154 - 3327 ₽,2.6 - 109.2 ¥,148.1 - 400,300 - 10500,$4.0 - $7.6
массажер,,"5,4","7,5",9019101000,,1400,33.8,750,246.9,$6.5,536 - 3191 ₽,14.2 - 86.8 ¥,113.2 - 417.2,150 - 2025,$5.3 - $7.8
Посуда,керамика,4,"6,1",6912002100,,1159,28.0,1088,316.0,$5.5,534 - 1811 ₽,10.5 - 39.8 ¥,150 - 300,288 - 9000,$4.5 - $6.8
Посуда,фарфор,4,"6,1",6911100000,,1159,28.0,1088,316.0,$5.5,534 - 1811 ₽,10.5 - 39.8 ¥,150 - 300,288 - 9000,$4.5 - $6.8
проектор,пластик,"27,1","29,2",8528699000,,3094,90.0,806,155.0,$7.0,2000 - 6000 ₽,67 - 200 ¥,96.7 - 251.1,150 - 2550,$5.0 - $16.0
кепка,"хлопок, полиэстер, акрил",5,"7,1",6505003000,,549,15.0,1305,143.2,$7.8,304 - 1336 ₽,7.8 - 29.4 ¥,95.6 - 233.1,480 - 5250,$6.0 - $10.0
картхолдер,"силикон, пластик, полиэстер, кожзам","7,2","9,3",4202321000,,293,8.6,2250,339.2,$7.8,109 - 1019 ₽,3.1 - 35.5 ¥,100 - 300,750 - 10912,$7.1 - $9.4
картхолдер, кожа,"11,1","13,2",4202310000,,293,8.6,2250,339.2,$7.8,109 - 1019 ₽,3.1 - 35.5 ¥,101 - 300,750 - 10912,$7.1 - $9.4
шарф,"хлопок, акрил, полиэстер, нейлон, оксфорд","11,8","13,9",6214300000,,1147,14.9,1500,169.8,$14.6,600 - 1800 ₽,10 - 40 ¥,89.3 - 274.5,376 - 14784,$6.7 - $19.5
перчатки,,"5,9",8,6216000000,,541,14.5,1500,135.4,$8.2,250 - 850 ₽,"5.0 - 26,5 ¥",80 - 300,492 - 26250,$5.9 - $15.6
дождевик,"дюспо, эва, полиэстер",11,"13,2",6202400009,,979,20.0,1500,223.5,$5.0,237 - 137 ₽,5 - 55 ¥,187.0 - 311.8,378 - 6000,$4.7 - $7.0
фонарь,"металл, пластик","4,2","6,4",8513100000,,593,16.8,1188,284.9,$5.8,100 - 1200 ₽,3.5 - 35 ¥,240.8 - 380.8,298 - 3883,$4.2 - $7.8
гирлянда,пластик,"5,7","7,8",9405310000,,553,11.1,2850,200.0,$6.8,80 - 1100 ₽,2 - 15 ¥,200 - 400.2,425 - 22500,$5.6 - $13.2
свеча,воск,"3,8","5,9",3406000000,,696,13.4,750,451.8,$5.9,70 - 900 ₽,2 - 15 ¥,216.7 - 625.0,295 - 18000,$3.8 - $8.0
магнит,металл,"4,4","6,5",8505110000,,224,4.2,2500,444.4,$6.4,10 - 250 ₽,0.3 - 8 ¥,200 - 500,480 - 16409,$4.9 - $9.0
"толстовка, худи","хлопок, полиэстер, акрил","9,3","11,4",6110209900,,2574,81.0,900,426.1,$10.5,1668 - 3135 ₽,32.2 - 103.8 ¥,200 - 400,465 - 1500,$9.2 - $11.5
конструктор,пластик,"4,6","6,7",9503003500,,810,17.7,2250,142.3,$7.3,250 - 1700 ₽,5 - 32 ¥,61.4 - 223.7,450 - 7548,$5.7 - $10.1
таблетница,пластик,"4,4","6,5",3926909709,,229,6.0,1500,248.1,$5.0,86 - 478 ₽,2.3 - 13.1 ¥,182.4 - 359.4,718 - 5025,$4.1 - $6.5
стикеры,бумага,"3,9",6,4911990000,,100,3.0,5500,289.4,$5.9,35 - 355 ₽,1.1 - 8.5 ¥,131.6 - 400,1500 - 24425,$5.0 - $14.4
стикеры,Виниловая пленка,"4,2","6,3",3919900000,,100,3.0,5500,289.4,$5.9,35 - 355 ₽,1.1 - 8.5 ¥,131.6 - 400,1500 - 24425,$5.0 - $14.4
мышь,пластик,"6,2","8,3",8471607000,,1430,44.0,1250,236.0,$7.0,300 - 1700 ₽,8 - 55 ¥,130.7 - 325.1,412 - 2425,$5.2 - $10.0
носки,"хлопок, акрил, полиэстер",5,"7,1",6115950000,,261,6.5,2250,143.0,$7.7,130 - 600 ₽,2.9 - 13 ¥,110 - 150,795 - 6750,$5.2 - $14.8
снежный_шар,"Смола,стекло,пластик ","4,4","6,5",9505101000,,680,15.2,675,360.2,$5.0,372 - 1295 ₽,10.7 - 30.3 ¥,205.7 - 455.5,578 - 750,$4.7 - $5.2
ремувка,"нейлон, металл, полиэстер","9,1","11,2",7117900000,,93,2.2,5000,333.3,$10.3,46 - 141 ₽,1.3 - 3.3 ¥,230.1 - 500,2375 - 7650,$9.0 - $11.2
скакалка,Пластик,"3,7","5,8",9506919000,,1145,28.0,3015,350.3,$5.8,70 - 320 ₽,1.5 - 5 ¥,236.8 - 356.7,1338 - 3015,$4.4 - $5.8
"Пакет, пакет фольгированный","пластик, полиетилен","4,5","6,7",3923210000,,,,,,,,,300,,
Поясная сумка,"Полиэстер, нейлон, хлопок, Оксфорд, плюш","6,1","8,2",4202929800,,,,,,,,,120,,
"мешок, гермомешок","Полиэстер, нейлон, хлопок, Оксфорд, пвх","6,1","8,2",4202929100,,,,,,,,,160,,
"Термосумка, сумка для еды, сумка курьера, сумка для ланчбокса, сумка холодильник","полиэстер,алюминиевая фольга, спанбонд","6,1","8,2",4202929800,,,,,,,,,170,,
Авоськи,акрил,"4,4","6,5",5608900000,,,,,,,,,200,,
Чехлы для чемодана,"Полиэстер, нейлон, акрил","5,5","7,6",6307909800,,,,,,,,,225,,
Шапки,"хлопок, полиэстер, акрил",5,"7,1",6505009000,,,,,,,,,100,,
Тряпки,"акрил, полиэстер, нейлон, оксфорд","5,3","7,4",6307109000,,,,,,,,,150,,
Полотенца,"хлопок, микрофибра, бамбук","7,2","9,3",6302939000,,,,,,,,,250,,
Ланчбокс,пластик,"4,3","6,4",3924100000,,,,,,,,,170,,
Посуда (тарелки и кружки),металл,"4,6","6,7",7323930000,,,,,,,,,140,,
Блендеры,"пластик, стекло ",5,"6,1",8509400000,,,,,,,,,170,,
Грелки,"пластик, металл","4,9",6,8516797000,,,,,,,,,250,,
Лампа проектор - звездного неба,пластик,"5,1","7,2",9405210013,,,,,,,,,160,,
Значки ,"сталь,смола, латунь","9,1","11,2",7117900000,,,,,,,,,300,,
Шнурок для телефона,"полиэстер, нейлон","5,6","7,8",6307909800,,,,,,,,,300,,
"Ланьярд, ланъярд, лента для бейджа","нейлон, полиэстер, хлопок, силикон, кожзам
фурнитура - металл, пластик","5,6","7,6",6307909800,,,,,,,,,230,,
Маска для сна,"полиэстер, акрил, хлопок, искуственный шелк, настоящий шелк, тенсел","5,5","7,6",6307909800,,,,,,,,,90,,
Елочная игрушка/шар ,"фарфор, керамика, стекло, пластик","4,4","6,5",9505109000,,,,,,,,,200,,
Деревянный пазл ,дерево,"4,7","6,8",9503006100,,,,,,,,,400,,
"головоломки, кубик рубика",Пластик,"4,3","6,4",9503006900,,,,,,,,,340,,
"Шашки, шахматы, лото, нарды","Дерево, пластик","4,3","6,4",9504908009,,,,,,,,,315,,
Надувной круг ,пвх,"4,4","6,5",9506290000,,,,,,,,,280,,
Фитнес резинка,Резина,"3,7","5,8",9506919000,,,,,,,,,350,,
Автовизитка,"Пластик, ПВХ","4,4","6,5",3926909709,,,,,,,,,170,,
Фотоаппарат мгновенной печати,Пластик,"28,9","31,1",9006400000,,,,,,,,,250,,
Тетрис,Пластик,13,"15,1",9504500002,,,,,,,,,200,,
Карандаши,Дерево,"4,8","6,9",9609101000,,,,,,,,,300,,
Попсокет,Пластик,"4,4","7,5",3926909709,,,,,,,,,270,,
Обложка для паспорта,"Кожзам, полиэстер","4,1","6,3",3926909200,,,,,,,,,270,,
Обложка для паспорта,Кожа натуральная,"11,1","13,2",4202310000,,,,,,,,,300,,
Чемодан,Пластик,"6,1","8,2",4202121900,,,,,,,,,50,,
"Статуэтки, награды","Металл, латунь, сталь","5,2","7,3",8306290009,,,,,,,,,300,,
"Статуэтки, награды","Акрил, смола","4,3","6,4",3926400000,,,,,,,,,250,,
"Статуэтки, награды",Стекло ,"4,6","6,7",7018909000,,,,,,,,,600,,
Панама,"Хлопок, полиэстер","5,1","7,2",6505009000,,,,,,,,,100,,
"Держатель 
гаджетов, проводов, автомобильный","Пластик, металл, пвх, акрил, силикон","4,4","6,5",3926909709,,,,,,,,,150,,
Шлем,Пластик,"5,7","7,8",6506101000,,,,,,,,,80,,
"контейнер, ланчбокс",,"4,3","6,4",3924100000,,629,10.7,4500,180.8,$6.4,256 - 2364 ₽,4.6 - 35.7 ¥,87.0 - 262.9,645 - 19650,$4.6 - $9.2
ваза (керамика),,4,"6,1",6913909800,,1558,31.7,375,187.5,$6.0,925 - 2433 ₽,14.9 - 64.5 ¥,84.1 - 266.0,160 - 1001,$5.0 - $7.0
папка (Пластик),,4,"6,1",3926100000,,519,9.0,2700,213.2,$6.0,57 - 2729 ₽,1.1 - 77.6 ¥,166.7 - 291.0,535 - 15000,$4.7 - $8.2
карабин,,"4,1","6,2",7326909807,,78,2.2,2500,480.3,$6.7,42 - 631 ₽,0.6 - 13.3 ¥,290.7 - 726.1,762 - 11300,$5.7 - $8.9
головоломка,Пластик,"4,3","6,4",,,445,8.0,975,352.1,$6.8,162 - 1595 ₽,3.3 - 46.7 ¥,203.0 - 472.1,450 - 41250,$5.3 - $10.0
зеркало,кожзам,"5,4","7,5",7009920000,,160,3.7,4000,380.1,$7.0,117 - 750 ₽,2.0 - 22.0 ¥,116.7 - 506.5,750 - 25500,$5.5 - $7.5
чайник,"керамика, фарфор",4,"6,1",,,2628,61.2,352,231.6,$5.7,856 - 5178 ₽,17.4 - 114.8 ¥,175.7 - 364.4,158 - 1500,$4.5 - $14.7
чайная_пара,"керамика, фарфор",4,"6,1",6911100000,,1162,34.5,945,248.1,$5.3,1031 - 1277 ₽,23.1 - 42.0 ¥,Недостаточно данных,750 - 4417,$4.5 - $6.1