Тип,Категория,Родитель,Товаров,Полнота_данных,Популярная_категория,Материал_рекомендуемый,Количество_диапазонов,Есть_диапазоны_БД,Есть_данные_CSV,Есть_ставки_транспорт,Есть_материалы,Есть_сертификаты,Медиана_цены_руб,Медиана_плотности,Медиана_тиража,Ставка_жд_базовая,Ставка_авиа_базовая,Сертификаты_требуемые
main,сумка,,775,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,511.3434958333333,182.6651111890474,1500.0,,,
main,кружка,,495,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,791.2747499999999,193.452380952381,752.5,,,
main,бутылка,,398,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,728.3053743055556,185.6454480425225,1500.0,,,
main,набор,,309,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,1331.210657407407,225.3184300187278,1000.0,,,
main,ручка,,260,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,110.1201014384921,376.7660910518054,5000.0,,,
main,лампа,,254,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,1368.867625,154.3577394970584,1500.0,,,
main,игрушка,,253,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,440.3352273125342,165.0871411741524,1500.0,,,
main,кабель,,223,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,465.25,258.5858585858585,1500.0,,,
main,брелок,,211,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,162.7697111111111,291.6666666666667,3000.0,,,
main,подставка,,180,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,490.6518981481481,252.0970672545977,1800.0,,,
main,чехол,,155,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,625.6756062500001,215.5172413793103,1500.0,,,
main,очки,,127,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,309.4320833333333,174.6203716713306,2000.0,,,
main,аккумулятор,,113,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,1786.812662473794,424.2848813688394,1500.0,,,
main,ластик,,99,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,219.105,168.1031848,4500.0,,,
main,косметичка,,95,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,612.2400462962962,170.1388888888889,1500.0,,,
main,флешка,,90,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,824.5158333333333,317.9505813953488,1500.0,,,
sub,лампа_ночная,лампа,87,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,1422.190275782248,136.2808865498199,1127.5,,,
main,футболка,,86,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,1219.733263888889,198.5965841387529,1500.0,,,
main,плед,,85,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,1842.1954375,147.9712086854944,1500.0,,,
main,увлажнитель,,83,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,1272.570420138889,151.8595966912831,750.0,,,
sub,сумка_хозяйственная,сумка,81,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,413.7878857142856,207.6247532093561,1500.0,,,
main,зонт,,76,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,1203.47,390.625,750.0,,,
main,браслет,,75,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,112.5924466210614,293.287037037037,5000.0,,,
main,подушка,,71,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,1327.025,123.4567901234568,1375.0,,,
sub,кружка_термо,кружка,69,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,927.3372499999999,196.5799664522087,1125.0,,,
main,коробка,,65,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,393.01,159.5932651642101,2250.0,,,
main,зарядное,,65,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,1919.367937555558,270.4164413196322,1000.0,,,
main,коврик,,63,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,1485.28,217.3913043478261,762.5,,,
main,органайзер,,56,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,1094.773736111111,166.6666666666667,1050.0,,,
main,бейдж,,54,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,126.6050694444445,419.4678107721586,2831.25,,,
main,пенал,,50,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,412.5677229166666,168.9731663685152,1125.0,,,
main,антистресс,,50,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,175.9645326388889,259.1009198082653,2500.0,,,
main,наушники,,49,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,1322.508948888889,178.1788730764781,1500.0,,,
main,блокнот,,49,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,588.7203888888889,413.7087688895871,1250.0,,,
main,коффер,,49,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,997.0412638888889,184.5069444444445,2175.0,,,
main,термос,,46,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,1079.817288888889,217.732497482468,1500.0,,,
main,массажер,,46,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,1400.180555555556,246.8729427254774,750.0,,,
main,кепка,,45,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,549.4352777777777,143.1888544891641,1305.0,,,
main,картхолдер,,44,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,293.1024737847222,339.2391471084522,2250.0,,,
main,шарф,,44,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,1146.54162962963,169.7712418388889,1500.0,,,
main,контейнер,,43,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,629.4850804398147,180.8090152215962,4500.0,,,
main,станция,,42,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,2079.282146715168,182.2695211370879,1500.0,,,
main,перчатки,,40,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,541.3485893518518,135.4166666666667,1500.0,,,
main,дождевик,,39,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,978.5467592592593,223.4512038433607,1500.0,,,
main,фонарь,,38,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,593.2990902777777,284.9139647,1187.5,,,
main,маска_медицинская,,37,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,420.1620833333333,133.3333333,1050.0,,,
main,свеча,,37,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,695.9525729986876,451.8319732734542,750.0,,,
main,магнит,,35,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,224.09,444.4444444444445,2500.0,,,
main,толстовка,,35,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,2574.487608024691,426.1363636363636,900.0,,,
main,конструктор,,34,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,809.573061728395,142.28298875038,2250.0,,,
main,таблетница,,34,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,229.4681840277812,248.1361231361231,1500.0,,,
main,ваза,,34,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,1558.49,187.4825481670589,375.0,,,
main,стикеры,,32,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,99.65131944444444,289.3518518518518,5500.0,,,
main,календарь,,32,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,920.3734438657407,390.625,675.0,,,
main,папка,,30,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,519.2510694444444,213.1782945736434,2700.0,,,
main,карабин,,30,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,78.015,480.34188035,2500.0,,,
main,детские_товары,,29,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,487.4467060185184,195.4495614035088,4500.0,,,
main,головоломка,,27,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,445.108375,352.0625927739308,975.0,,,
main,мышь,,26,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,1429.860909722222,236.0203340595497,1250.0,,,
main,зеркало,,25,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,159.9915138888889,380.0547279,4000.0,,,
main,вентилятор,,25,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,572.0797736111111,187.3370294,752.5,,,
main,чайник,,24,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,2628.397432659933,231.5892901007124,352.5,,,
main,доска,,24,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,765.4275090277777,256.7368032484312,2700.0,,,
main,лента,,24,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,148.405380952381,312.4999999999999,2850.0,,,
main,принтер,,24,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,5348.870603587962,311.9266764692247,285.0,,,
main,нож,,22,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,283.9144395833333,509.2946269416857,1500.0,,,
main,шкатулка,,22,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,1215.17046875,1333.333333333333,750.0,,,
main,штамп,,21,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,682.9634305555555,357.4696865705789,1500.0,,,
main,пазл,,21,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,344.9752724867725,367.4309229864785,4650.0,,,
main,ложка,,21,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,149.4180491666666,365.3846153846154,3600.0,,,
main,градусник,,20,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,352.984698125,312.6832128200118,950.0,,,
main,снежный_шар,,20,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,679.8095763888889,360.2117865198844,675.0,,,
main,маркер,,20,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,84.1878723611111,298.3502983502983,5000.0,,,
main,настольная_игра,,19,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,1455.113183333333,446.2242562929061,2500.0,,,
main,упаковка,,18,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,322.58,103.3868093,2500.0,,,
main,калькулятор,,17,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,528.9472476851852,288.1469444599103,1000.0,,,
main,рамка,,17,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,2544.699305555556,179.1183560763887,750.0,,,
main,шарик,,16,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,99.73377276234567,178.7593840764162,2701.25,,,
main,мультитул,,15,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,424.885,762.5154344388361,1500.0,,,
main,вебкамера,,15,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,2454.642410714286,224.4668911335577,1000.0,,,
main,ошейник,,15,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,717.6292638888889,93.74999999999999,750.0,,,
main,грелка,,14,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,709.696136574074,200.5347593582887,2250.0,,,
main,подсвечник,,14,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,846.5891979166666,240.5436047151605,1125.0,,,
main,портмоне,,13,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,357.4874907407407,231.8663609782031,2500.0,,,
main,линейка,,13,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,57.65885277777777,568.1818181818184,15000.0,,,
main,чайная_пара,,12,🔵 ТОЛЬКО БД,,,4,True,False,False,False,False,1162.26515625,248.1350485,945.0,,,
main,горшок,,12,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,745.1746354166667,176.8250792054449,735.0,,,
main,открывашка,,12,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,232.0822048611111,265.7312925,1225.0,,,
main,шейкер,,11,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,323.0554721693122,120.9933923013088,30000.0,,,
main,открытка,,10,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,170.683536091821,300.3246753246753,11250.0,,,
main,скрепки,,8,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,150.6875907407407,370.3703703703703,4000.0,,,
main,лейка,,8,🔵 ТОЛЬКО БД,,,4,True,False,False,False,False,1844.810838541666,,1125.0,,,
main,расческа,,7,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,402.208850308642,108.1014223871367,1500.0,,,
main,мешочек,,7,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,68.86310810185185,408.4564860426929,7500.0,,,
main,веревка,,7,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,138.7156555555564,259.4086021505376,5000.0,,,
main,микрофон,,6,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,3411.669791666674,181.4882032667877,225.0,,,
main,эспандер,,6,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,390.4845009920634,283.1723805704889,1025.0,,,
main,соска,,5,🔵 ТОЛЬКО БД,,,4,True,False,False,False,False,332.0135,122.5490196078431,750.0,,,
main,резинка,,5,🔵 ТОЛЬКО БД,,,5,True,False,False,False,False,78.13256574074076,544.6623093681917,4000.0,,,
main,степлер,,5,🔵 ТОЛЬКО БД,,,4,True,False,False,False,False,126.0058298611111,,2700.0,,,
main,тонометр,,4,🔵 ТОЛЬКО БД,,,4,True,False,False,False,False,4154.394321759259,80.23140374331551,450.0,,,
main,освежитель_воздуха,,4,🔵 ТОЛЬКО БД,,,4,True,False,False,False,False,1494.696735889293,170.297619047619,925.0,,,
main,отвертка,,4,🔵 ТОЛЬКО БД,,,4,True,False,False,False,False,4058.504527083333,794.3714465453595,675.0,,,
main,вилка,,3,🔵 ТОЛЬКО БД,,,4,True,False,False,False,False,432.1105555555555,1630.65953654189,1500.0,,,
main,плоскогубцы,,3,🔵 ТОЛЬКО БД,,,4,True,False,False,False,False,649.0048050925927,946.3219748787463,600.0,,,
main,карточка,,3,🔵 ТОЛЬКО БД,,,4,True,False,False,False,False,100.32,453.3333333333334,15000.0,,,
