Тип,Категория,Родитель,Товаров,Медиана_цены_руб,Медиана_цены_юань,Медиана_тиража,Медиана_плотности,Медиана_транспорта,Цена_руб_мин,Цена_руб_макс,Цена_руб_медиана,Цена_руб_среднее,Цена_руб_стд,Цена_руб_количество,Цена_юань_мин,Цена_юань_макс,Цена_юань_медиана,Цена_юань_среднее,Цена_юань_стд,Цена_юань_количество,Тираж_мин,Тираж_макс,Тираж_медиана,Тираж_среднее,Тираж_стд,Тираж_количество,Плотность_мин,Плотность_макс,Плотность_медиана,Плотность_среднее,Плотность_стд,Плотность_количество,Транспорт_мин,Транспорт_макс,Транспорт_медиана,Транспорт_среднее,Транспорт_стд,Транспорт_количество,Популярная_категория,Материал_рекомендуемый,Плотность_рекомендуемая,Ставка_жд_базовая,Ставка_авиа_базовая,Ставка_жд_по_плотности,Ставка_авиа_по_плотности,Сертификаты_требуемые
popular,"Картхолдер, кардхолдер",,50,387.8752274305556,10.7,500.0,0.1,7.945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Картхолдер, кардхолдер",,,,,,,
popular,Рюкзаки кожа,,50,482.86,16.5,500.0,150.7936507936508,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Рюкзаки кожа,,,,,,,
popular,Рюкзак,,50,1762.225,40.5,1000.0,113.7478920602862,7.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Рюкзак,,,,,,,
popular,Поясная сумка,,50,421.0847378472222,9.5,500.0,0.8,6.215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Поясная сумка,,,,,,,
popular,"Рюкзак мешок, гермомешок",,50,1762.225,42.0,1000.0,117.0263602,7.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Рюкзак мешок, гермомешок",,,,,,,
popular,"Шоппер, сумка",,50,629.3706944444444,11.25,500.0,0.65,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Шоппер, сумка",,,,,,,
popular,"Сумка для ноутбука, чехол",,50,971.0950138888888,19.5,500.0,0.5,6.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Сумка для ноутбука, чехол",,,,,,,
popular,"Органайзер, несессер",,50,695.9695464120371,17.0,1000.0,44.88888888888889,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Органайзер, несессер",,,,,,,
popular,Органайзер - машина,,50,1162.958810300926,21.575,1000.0,1.582063711911357,7.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Органайзер - машина,,,,,,,
popular,"Косметичка, пенал (без наполнения)",,50,496.2222569444443,13.0,450.0,0.178,7.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Косметичка, пенал (без наполнения)",,,,,,,
popular,"Термосумка, сумка для еды, сумка курьера, сумка для ланчбокса, сумка холодильник",,50,904.3565555555555,18.0,500.0,0.5,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Термосумка, сумка для еды, сумка курьера, сумка для ланчбокса, сумка холодильник",,,,,,,
popular,Чехлы для чемодана,,50,891.6861249999998,19.5,500.0,0.5,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Чехлы для чемодана,,,,,,,
popular,"Стикеры, наклейки",,50,195.7885277777778,6.0,2700.0,273.4808208997886,4.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Стикеры, наклейки",,,,,,,
popular,"Стикеры, наклейки",,50,195.7885277777778,6.0,2700.0,273.4808208997886,4.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Стикеры, наклейки",,,,,,,
popular,"Ежедневники, блокноты",,9,207.9477777777778,4.0,10000.0,553.4471853257431,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ежедневники, блокноты",,,,,,,
popular,Носки,,50,202.5645513888895,5.35,2000.0,0.1,5.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Носки,,,,,,,
popular,"Шарфы, платки",,5,302.7164688888889,6.5,100.0,63.97306397306397,14.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Шарфы, платки",,,,,,,
popular,"Кепка, бейсболка",,50,471.2374328703704,14.0,500.0,139.2369813,7.805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Кепка, бейсболка",,,,,,,
popular,"Худи, толстовка",,25,2203.703310185185,40.0,711.0,22.0,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Худи, толстовка",,,,,,,
popular,Полотенца,,17,228.8508888888889,7.5,1000.0,212.7255460588794,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Полотенца,,,,,,,
popular,Резиновая обувь,,45,707.6127222222221,13.0,300.0,0.45,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Резиновая обувь,,,,,,,
popular,Ланчбокс,,50,745.3209502314814,9.3,2350.0,167.2498404524549,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ланчбокс,,,,,,,
popular,Таблетницы,,13,195.975037037037,6.3,500.0,230.8802308802308,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Таблетницы,,,,,,,
popular,"Бутылки, стаканы, одноразовые стаканы, складные",,50,274.6559754464286,2.95,3000.0,346.3203463203463,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Бутылки, стаканы, одноразовые стаканы, складные",,,,,,,
popular,Бутылки,,50,230.7070150462963,2.95,3000.0,346.3203463203463,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бутылки,,,,,,,
popular,"Термосы, термобутылки, термокружки, термостаканы, кофферы",,44,977.242048611111,20.0,1000.0,108.6956522,6.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Термосы, термобутылки, термокружки, термостаканы, кофферы",,,,,,,
popular,Посуда (тарелки и кружки),,50,1995.04,40.0,1000.0,1.1,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Посуда (тарелки и кружки),,,,,,,
popular,Посуда,,50,470.815,8.75,4000.0,213.3333333333333,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Посуда,,,,,,,
popular,Посуда,,50,470.815,8.75,4000.0,213.3333333333333,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Посуда,,,,,,,
popular,Мыши,,43,340.1901874999999,6.0,500.0,573.120641895119,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Мыши,,,,,,,
popular,Колонка,,50,1195.560613425926,28.35,500.0,217.587138656043,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Колонка,,,,,,,
popular,"Наушники (и капельки, и полноразмерные)",,50,1995.04,40.0,1000.0,1.1,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Наушники (и капельки, и полноразмерные)",,,,,,,
popular,"Пауэрбанк, повербанк, павербанк, пзу, аккумулятор",,50,1773.83,55.5,1000.0,0.5,5.699999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Пауэрбанк, повербанк, павербанк, пзу, аккумулятор",,,,,,,
popular,"Докстанция, док станция, беспроводная зарядка, мультизарядка",,50,1810.044305555556,58.0,300.0,103.0526172867793,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Докстанция, док станция, беспроводная зарядка, мультизарядка",,,,,,,
popular,Лампы настольные умные (с зарядкой),,50,1995.04,40.0,1000.0,1.1,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Лампы настольные умные (с зарядкой),,,,,,,
popular,Лампа проектор - звездного неба,,50,2105.795277777777,49.5,1000.0,160.7475042116187,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Лампа проектор - звездного неба,,,,,,,
popular,"Лампа ночник, светильник",,50,1301.499229166667,35.5,962.5,38.7138350261619,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Лампа ночник, светильник",,,,,,,
popular,Значки,,44,146.0939119047619,3.905,700.0,0.022,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Значки,,,,,,,
popular,Брелки,,20,203.3176388888888,7.1,1200.0,58.53961229214778,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Брелки,,,,,,,
popular,Магниты,,23,131.73,2.4,1000.0,260.0,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Магниты,,,,,,,
popular,Ремувка,,50,98.305,2.6,2000.0,0.1,9.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ремувка,,,,,,,
popular,"Кабель, провода",,50,204.7975138888889,6.55,2457.0,181.9634655824809,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Кабель, провода",,,,,,,
popular,Шнурок для телефона,,50,891.6861249999998,19.5,500.0,0.5,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Шнурок для телефона,,,,,,,
popular,"Ланьярд, ланъярд, лента для бейджа",,50,839.4112430555555,19.5,500.0,0.5,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ланьярд, ланъярд, лента для бейджа",,,,,,,
popular,Часы,,50,1094.905,28.0,500.0,143.6121323529412,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Часы,,,,,,,
popular,Подушки,,11,282.3280902777778,1.5,500.0,0.07,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Подушки,,,,,,,
popular,Маска для сна,,50,891.6861249999998,19.5,500.0,0.5,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Маска для сна,,,,,,,
popular,Елочная игрушка/шар,,50,857.2988541666666,11.25,500.0,3.26234471239169,7.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Елочная игрушка/шар,,,,,,,
popular,Елочная игрушка/шар,,50,857.2988541666666,11.25,500.0,3.26234471239169,7.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Елочная игрушка/шар,,,,,,,
popular,Елочная игрушка/шар,,50,857.2988541666666,11.25,500.0,3.26234471239169,7.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Елочная игрушка/шар,,,,,,,
popular,Снежный шар,,50,684.448502415459,12.5,1000.0,1.0,6.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Снежный шар,,,,,,,
popular,Конструктор - типа лего,,50,332.22,7.95,400.0,68.19421713038734,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Конструктор - типа лего,,,,,,,
popular,Мягкие игрушки,,50,619.9912979166667,18.5,750.0,9.999999999999998,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Мягкие игрушки,,,,,,,
popular,Деревянный пазл,,50,686.7676881944444,17.0,500.0,146.6275659824047,5.795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Деревянный пазл,,,,,,,
popular,Игрушки головоломки - типа кубик рубика,,50,221.9465694444444,6.75,500.0,9.999999999999998,6.465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Игрушки головоломки - типа кубик рубика,,,,,,,
popular,"Шашки, шахматы, лото, нарды",,50,2097.987118055556,50.0,325.0,190.4761904761905,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Шашки, шахматы, лото, нарды",,,,,,,
popular,Надувной круг,,50,455.3431666666667,15.15,2000.0,23.0,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Надувной круг,,,,,,,
popular,Фитнес резинка,,45,107.6154166666667,2.6,2000.0,92.59259259259261,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Фитнес резинка,,,,,,,
popular,Скакалка,,28,763.4206527777778,19.75,2010.0,272.3311547,3.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Скакалка,,,,,,,
popular,Зонт складной,,50,1993.625,33.0,500.0,1.1,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Зонт складной,,,,,,,
popular,Зонт трость,,50,1255.714618055556,28.5,250.0,0.685,5.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Зонт трость,,,,,,,
popular,Коробки,,50,262.6674722222222,6.25,1000.0,12.125,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Коробки,,,,,,,
popular,коробка+ложемент,,50,681.4849999999999,17.0,300.0,1.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,коробка+ложемент,,,,,,,
popular,Автовизитки,,6,287.205,8.5,300.0,1.0,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Автовизитки,,,,,,,
popular,Проектор,,50,1790.54,50.0,500.0,1.5,5.859999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Проектор,,,,,,,
popular,Фотоаппарат мгновенной печати,,50,2109.661689484127,52.5,2000.0,0.4,7.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Фотоаппарат мгновенной печати,,,,,,,
popular,Ручки,,50,113.6599348958333,2.6,3000.0,18.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ручки,,,,,,,
popular,Тетрис,,30,235.5528027777785,4.025,565.0,300.8574437145865,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Тетрис,,,,,,,
popular,Карандаши,,38,71.80916069330138,1.35,5000.0,0.1,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Карандаши,,,,,,,
popular,Попсокет,,50,53.205,1.7,10000.0,0.1,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Попсокет,,,,,,,
popular,Обложка для паспорта,,50,891.6861249999998,19.5,500.0,0.5,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Обложка для паспорта,,,,,,,
popular,Обложка для паспорта,,50,891.6861249999998,19.5,500.0,0.5,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Обложка для паспорта,,,,,,,
popular,Чемодан,,50,1671.880642361111,53.75,1000.0,4.7,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Чемодан,,,,,,,
popular,"Статуэтки, награды",,10,5597.275427777778,96.75,300.0,0.8,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Статуэтки, награды",,,,,,,
popular,"Статуэтки, награды",,10,5597.275427777778,96.75,300.0,0.8,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Статуэтки, награды",,,,,,,
popular,"Статуэтки, награды",,10,5597.275427777778,96.75,300.0,0.8,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Статуэтки, награды",,,,,,,
popular,"Держатель 
гаджетов, проводов, автомобильный",,50,545.2858419649843,11.39,350.0,160.7475042116187,6.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Держатель 
гаджетов, проводов, автомобильный",,,,,,,
popular,Гирлянда,,50,601.8398383928571,12.0,1000.0,2.473288484368817,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Гирлянда,,,,,,,
popular,Шлем,,12,632.4604083333334,11.0,525.0,51.23456790123456,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Шлем,,,,,,,
