 ,,"Обрати внимание! 
Фиолетовым цветом отмечен товар с аккумулятором. Если планируется авиа доставка, на товары с аккумуляторами необходимо предоставлять доп.сертификаты, которые мы запрашиваем у фабрики:
Сертификат происхождения - CO certificate of origin - 原产地证书 
Паспорт безопасности - MSDS - 安全技术说明书
Документы запрашиваем заранее. Нужно учитывать, что без этих документов груз могут не принять на авиа перевозку, и закладывать этот риск в сроки (в таком случае груз поедет жд).",,,,,,Дата обновления ставок - 1.03.2025,,,,,,,,,,,,
Фото,Категория,Материал,Фото примеров ,"Ориентир плотности 
(рекомендации по расчету)",общий вес (кг),объем (м3),плотность,ставка жд базовая,ставка авиа базовая,ставка жд по плотности,ставка авиа по плотности,серты/дс/ру,серты/дс/ру в наличии у HW,,,,,,,
,"Пакеты - не бумага
Пакет, пакет фольгированный","пластик, полиетилен",https://disk.yandex.ru/d/We4vrg-chNDjbQ,300,"112,9","0,27","418,1481481","4,5","6,7","4,5","6,7",ДС,есть,,,,,,,
,Карман для бейджа," пластик, кожзам",https://disk.yandex.ru/d/sXOi6pk3m783Dw,200,"19,9","0,05",398,"4,2","6,3","4,2","6,3",,,,,,,,,
,Картхолдер + ланьярд + ретрактор,"силикон, пластик, полиэстер",https://disk.yandex.ru/d/LGYDNyOCZ0gKWA,300,9,"0,01",900,"7,2","9,3","7,2","9,3",,,4202321000,,,,,,
,"Картхолдер, кардхолдер"," пластик, кожзам",https://disk.yandex.ru/d/6F4yGl6jh38Pxg,"160

Совет: можно посчитать Карго ","4,2","0,005553333333",200,"7,2","9,3","7,2","9,3",ДС,есть,,,,,,,
,"Картхолдер, кардхолдер", кожа,https://disk.yandex.ru/d/6F4yGl6jh38Pxg,"160

Совет: можно посчитать Карго ","72,5","0,252","287,6984127","11,1","13,2","11,1","13,2",,,,,,,,,
,Рюкзаки кожа,кожа,https://disk.yandex.ru/d/KsZpiFns8iU6Ww,"100

Совет: считаем под полную ","4166,7","27,08333333","153,8473846",11,"13,1","11,36","13,46",ДС,есть,,,,,,,
,Рюкзак,"Полиэстер, нейлон, хлопок, Оксфорд, ПВХ",https://disk.yandex.ru/d/KsZpiFns8iU6Ww,"100

Совет: считаем под полную ","18,9","0,11","171,8181818","6,1","8,2","6,21","8,2",ДС,есть,,,,,,,
,Поясная сумка,ор,https://disk.yandex.ru/d/XCfbMRMae-Ys8g,"120

Совет: считаем под полную ",234,"1,3",180,"6,1","8,2","6,1","8,2",ДС,есть,,,,,,,
,"Рюкзак мешок, гермомешок","Полиэстер, нейлон, хлопок, Оксфорд, пвх",https://disk.yandex.ru/d/TVJVdyNZ40QiQA,"160

Совет: считаем под полную ","954,8","6,14","155,504886","6,1","8,2","6,39","8,56",ДС,есть,,,,,,,
,"Шоппер, сумка","Полиэстер, нейлон, хлопок, Оксфорд",https://disk.yandex.ru/d/WNlQdlalH30nuw,"250

Совет: можно посчитать Карго ","263,2","1,894736842","138,9111111","6,1","8,2","6,7","9,23",ДС,есть,,,,,,,
,"Сумка для ноутбука, чехол ","Полиэстер, нейлон, хлопок, Оксфорд, плюш, фетр, акрил, кожзам",https://disk.yandex.ru/d/0jqOO1VFJgdQAQ,"100

Совет: можно посчитать Карго ",703,"5,81","120,9982788","6,1","8,2",7,"9,82",ДС,есть, ,,,,,,
,"Органайзер, несессер","Полиэстер, нейлон, хлопок, Оксфорд, плюш, фетр, акрил, кожзам",https://disk.yandex.ru/d/KKMJKemn0mtT3Q,200,25,"0,12","208,3333333","6,1","8,2","6,1","8,2",ДС,есть,,,,,,,
,Органайзер - машина,"Полиэстер, нейлон, Оксфорд, кожзам",https://disk.yandex.ru/d/eKpF9mVB8Xvh9g,270,120,"0,67","179,1044776","6,1","8,2","6,15","8,2",ДС,есть,,,,,,,
,"Косметичка, пенал (без наполнения)","Полиэстер, нейлон, хлопок, Оксфорд, плюш, акрил, кожзам",https://disk.yandex.ru/d/DOpgY-Ew1HF60A,160,"383,3","2,85","134,4912281","6,1","8,2","6,79","9,23",ДС,есть,,,,,,,
,"Термосумка, сумка для еды, сумка курьера, сумка для ланчбокса, сумка холодильник","полиэстер,алюминиевая фольга, спанбонд",https://disk.yandex.ru/d/otEd8L3MbSfvAw,170,33800,"739,38","45,71397657","6,1","8,2","11,5","20,19",ДС,есть,,,,,,,
,Авоськи,акрил,https://disk.yandex.ru/d/PwXN2B3baCjXdg,200,200,1,200,"4,4","6,5","4,4","6,5",,,,,,,,,
,Чехлы для чемодана,"Полиэстер, нейлон, акрил",https://disk.yandex.ru/d/sLpgi9_heV9pRw,225,"28,75","0,1","287,5","5,5","7,6","5,5","7,6",,,,,,,,,
,"Стикеры, наклейки",бумага,https://disk.yandex.ru/d/YFo01IlQoP5sAw,300,200,1,200,"3,9",6,"3,9",6,,,,,,,,,
,"Стикеры, наклейки",Виниловая пленка,https://disk.yandex.ru/d/GoH8D43Dlzsfag,200,200,1,200,"4,2","6,3","4,2","6,3",,,,,,,,,
,"Ежедневники, блокноты","бумага, кожа, кожзам, акрил",https://disk.yandex.ru/d/eiujfRrDanKCTw,350,"181,5","0,34","533,8235294","4,1","6,2","4,1","6,2",,,,,,,,,
,Носки,"хлопок, акрил, полиэстер",https://disk.yandex.ru/d/j5IFRrYeBTMXAQ,110,"433,3333333","3,5","123,8095238",5,"7,1","5,9","8,72",СС / маркировка ЧЗ,"Нужно уточнять у ХВ, мог просрочиться",,,,,,,
,"Шарфы, платки","хлопок, акрил, полиэстер, нейлон, оксфорд",https://disk.yandex.ru/d/edh1DWH-0x6eDw,"280

Совет: считаем под полную","203,125","1,07","189,8364486","11,8","13,9","11,8","13,9",ДС / маркировка ЧЗ,ДС есть,,,,,,,
,"Кепка, бейсболка","хлопок, полиэстер, акрил",https://disk.yandex.ru/d/3liXscBN1aNCiQ,120,"47,34","0,36","131,5",5,"7,1","5,69","8,41",маркировка ЧЗ,,,,,,,,
,Футболки,"хлопок, полиэстер, акрил",https://disk.yandex.ru/d/6GIpxHkYCdMDjQ,200,9500,"40,432","234,962406","9,5","11,6","9,5","11,6",СС,Нет,,,,6109100000,,,
,"Худи, толстовка ","хлопок, полиэстер, акрил",https://disk.yandex.ru/d/nMbUib_aMx19cQ,230,"262,5","1,21296","216,4127424","9,3","11,4","9,3","11,4",СС+ЧЗ,Нет,,,,6110209900,,,
,Шапки,"хлопок, полиэстер, акрил",https://disk.yandex.ru/d/vtqSL9X-mq0kMA,100,200,1,200,5,"7,1",5,"7,1",СС,"Нужно уточнять у ХВ, мог просрочиться",,,,,,,
,Пледы,"хлопок, акрил, полиэстер, нейлон, оксфорд, фланель, флис, жаккард",https://disk.yandex.ru/d/HVxfUlErbmDqjg,80,"166,7","1,24","134,4354839","5,3","7,4","5,99","8,43",ДС,нет,,,,,,,
,Тряпки,"акрил, полиэстер, нейлон, оксфорд",https://disk.yandex.ru/d/Zn8ClaPbJ0T3kA,150,200,1,200,"5,3","7,4","5,3","7,4",,,,,,,,,
,Полотенца,"хлопок, микрофибра, бамбук",https://disk.yandex.ru/d/UVHTkwwYIUJsUg,250,138,"0,6",230,"7,2","9,3","7,2","9,3",ДС / маркировка ЧЗ,нет,,,,,,,
,Резиновая обувь,резина,,"80

Для просчета обуви необходимо обратиться к Денису! ",200,1,200,,,,,ДС / маркировка ЧЗ,нет,,,,,,,
,Ланчбокс,пластик,https://disk.yandex.ru/d/aF9zWgZhJt3YUw,170,"51,9","0,4945675325","104,9401681","4,3","6,4","5,74","8,76",ДС,есть,,,,,,,
,Таблетницы,пластик,https://disk.yandex.ru/d/GpxyPwV8n2pgEg,200,179,"0,78","229,4871795","4,4","6,5","4,4","6,5",,,,,,,,,
,"Бутылки, стаканы, одноразовые стаканы, складные","пластик, тритан, полипропилен, PS, PP",https://disk.yandex.ru/d/t78FVu1uXypoMg,170,600,"6,1","98,34775767","4,3","6,4","5,91","9,21",ДС,есть,,,,,,,
,Бутылки ,стекло ,https://disk.yandex.ru/d/xYVi4HWTfIa1sA,190,1273,"5,89","216,1290323",4,"6,1",4,"6,1",ДС,есть,,,,,,,
,"Термосы, термобутылки, термокружки, термостаканы, кофферы","металл (нержавеющая сталь, алюминий)",https://disk.yandex.ru/d/71V1c24KCKEqhg,150,1080,"5,71","189,1418564","4,6","6,7","4,6","6,7",,,,,,,,,
,Посуда (тарелки и кружки),металл,https://disk.yandex.ru/d/Skn8umTCI3iozw,140,"16,9","0,24","70,41666667","4,6","6,7","7,43","12,24",ДС,есть,,,,,,,
,Посуда,фарфор,https://disk.yandex.ru/d/FCsFAFLDAqAtyg,400,"266,66","1,45","183,9034483",4,"6,1",4,"6,1",,,,,,,,,
,Посуда,керамика,https://disk.yandex.ru/d/is5ug0y9c-dI0w,150,"166,7","0,6142195208","271,4013384",4,"6,1",4,"6,1",ДС,есть,,,,,,,
,Блендеры,"пластик, стекло 

Товар с аккумулятором",https://disk.yandex.ru/d/9rq6Rp7lLlCURg,"170

Совет: для небольшого тиража считаем Карго 

Часть тиража можно отправить ХВ - для получения нужных сертификатов, а бОльшую часть тиража карго",200,1,200,5,"6,1",5,"6,1",ДС/СС,нет,,,,,,,
,Грелки,"пластик, металл

Товар с аккумулятором",https://disk.yandex.ru/d/F6afVIQ3BxY7cw,"250

Совет: для небольшого тиража считаем Карго 

Часть тиража можно отправить ХВ - для получения нужных сертификатов, а бОльшую часть тиража карго",200,1,200,"4,9",6,"4,9",6,ДС/СС,нет,,,,,,,
,Мыши,пластик,https://disk.yandex.ru/d/1IUS5cxlRFMPLQ,250,200,1,200,"6,2","8,3","6,2","8,3",ДС,есть,,,,,,,
,Массажеры,"металл, пластик

Товар с аккумулятором",https://disk.yandex.ru/d/p5me3x_CKCd7nw,230,175,"2,34","74,78632479","5,4","7,5","8,23","13,04",ДС/СС,"Нужно уточнять у ХВ, мог просрочиться",,,,,,,
,Колонка,"Пластик 

Товар с аккумулятором",,"180

На каждую колонку просчитываем ставку отдельно - ставка сильно меняется от функционала и характеристик
нужно обязательно писать:
блютус - есть 
радио - нет 
флешка - нет
и прочие характеристики из карточки товара
без этой информации не дадут ставку и будут уточнять",200,1,200,,,,,,,,,,,,,
,"Наушники (и капельки, и полноразмерные)","Пластик 

Товар с аккумулятором",https://disk.yandex.ru/d/XGkOj56TeF8oLA,150,"168,8","0,38","444,2105263","7,8","9,9","7,8","9,9",ДС,есть,,,,,,,
,"Пауэрбанк, повербанк, павербанк, пзу, аккумулятор","Пластик, металл

Литий-полимерная батарея

Товар с аккумулятором",https://disk.yandex.ru/d/1BM3WxXJ9VGBNg,300,17,"0,03927825","432,8095065","5,4","7,5","5,4","7,5",ДС,есть,,,,,,,
,"Докстанция, док станция, беспроводная зарядка, мультизарядка","пластик, металл

Товар с аккумулятором",https://disk.yandex.ru/d/OOcWww9nb_Ic4Q,200,710,"2,27","312,7753304","4,8","6,9","4,8","6,9",ДС/СС,"Нужно уточнять у ХВ, мог просрочиться",,,,,,,
,"Увлажнители, аромадиффузоры","пластик

Товар с аккумулятором",https://disk.yandex.ru/d/ScFP2xKcbOpx7Q,140,100,"0,89","112,3595506","5,5","7,6","6,65","9,57",ДС/СС,нет,,,,,,,
,Лампы настольные умные (с зарядкой),"пластик

Товар с аккумулятором",https://disk.yandex.ru/d/wAlHjUpzuK2mmg,180,330,"1,98","166,6666667","5,1","7,2","5,26","7,37",СС/ДС,"Нужно уточнять у ХВ, мог просрочиться",,,,,,,
,Лампа проектор - звездного неба,"пластик

Товар с аккумулятором",https://disk.yandex.ru/d/tjK5VnbKhrVH_Q,160,200,1,200,"5,1","7,2","5,1","7,2",СС/ДС,"Нужно уточнять у ХВ, мог просрочиться",,,,,,,
,"Лампа ночник, светильник","Пластик, пвх

Товар с аккумулятором",https://disk.yandex.ru/d/HeuEvqILrLf6uA,150,560,"2,41","232,3651452","5,1","7,2","5,1","7,2",СС/ДС,"Нужно уточнять у ХВ, мог просрочиться",,,,,,,
,Фонарики,"металл, пластик",https://disk.yandex.ru/d/sd0aM20rTRiKhg,300,"780,3","3,93","198,5496183","4,2","6,4","4,2","6,4",,,,,,,,,
,Значки ,"сталь,смола, латунь",https://disk.yandex.ru/d/kQz9RFf7tPOGFA,"300

Совет: рассчитать Карго",3,"0,004959","604,9606776","9,1","11,2","9,1","11,2",,,,,,,,,
,Брелки,"сталь,смола, железо, пвх",https://disk.yandex.ru/d/n8md0sfbfTVtZw,"200

Совет: рассчитать Карго

Если есть возможность заявить не как брелок, а как другой товар, то заявляем как другой товар, т.к. на брелки одна из самых высоких ставок. Пример: рулетка-брелок, заявляем просто как рулетка и получаем хорошую ставку",3,"0,004959","604,9606776","9,1","11,2","9,1","11,2",,,,,,,,,
,Магниты,металл,https://disk.yandex.ru/d/WSwzYXO_bMrs-w,340,200,1,200,"4,4","6,5","4,4","6,5",,,,,,,,,
,Ремувка,"нейлон, металл, полиэстер",https://disk.yandex.ru/d/EUYunuigK4o4fg,"350

Совет: можно посчитать Карго",270,"1,79","150,8379888","9,1","11,2","9,46","11,76",,,,,,,,,
,Флешки,"металл, пластик",https://disk.yandex.ru/d/kCC61BDFAqP2CQ,"300

Совет: рассчитать Карго 
От 1000 шт. есть смысл посчитать под полную","7,5","0,03",250,"37,4","39,5","37,4","39,5",ДС,есть,,,,,,,
,"Кабель, провода","нейлон, акрил, резина
фурнитура - металл, пластик",https://disk.yandex.ru/d/yIRp6T7uhfr2mw,200,"43,75","0,13","336,5384615","5,6","7,7","5,6","7,7",,,,,,,,,
,Шнурок для телефона,"полиэстер, нейлон",https://disk.yandex.ru/d/IAJ9yrQKARqCzA,300,"73,3","0,33","222,1212121","5,6","7,8","5,6","7,8",,,,,,,,,
,"Ланьярд, ланъярд, лента для бейджа","нейлон, полиэстер, хлопок, силикон, кожзам
фурнитура - металл, пластик",https://disk.yandex.ru/d/IAJ9yrQKARqCzA,230,"82,5","0,41","201,2195122","5,6","7,6","5,6","7,6",,,,,,,,,
,"Часы","металл, пластик, стекло",https://disk.yandex.ru/d/EGZigBGnfV2A5Q,100,200,1,200,"4,4","6,5","4,4","6,5",ДС,есть,,,,,,,
,Подушки,"полиэстер, резина, акрил",https://disk.yandex.ru/d/W5f7f2SVhHN41g,90,9,"0,08","112,5","5,5","7,6","6,65","9,57",,,,,,,,,
,Маска для сна,"полиэстер, акрил, хлопок, искуственный шелк, настоящий шелк, тенсел",https://disk.yandex.ru/d/rxgNvnnHaHsBgQ,90,320,"3,3","96,96969697","5,5","7,6","7,11","10,94",,,,,,,,,
,Елочная игрушка/шар ,"фарфор, керамика",https://disk.yandex.ru/d/91oB46f--8k2AA,"200, деревянный короб (добавить +20% к весу и объему груза)

Совет: Наценка 1,4-1,5
Сразу ориентировать на контейнер, если позволяет тираж",200,1,200,"4,4","6,5","4,4","6,5",,,,,,,,,
,Елочная игрушка/шар ,стекло ,https://disk.yandex.ru/d/f2weqBOVkH2ccQ,"200

Совет: Наценка 1,4-1,5, деревянный короб обязательно (добавить +20% к весу и объему груза)

Сразу ориентировать на контейнер, если позволяет тираж",13,"0,63","20,63492063","4,4","6,5","18,8","35,17",,,,,,,,,
,Елочная игрушка/шар ,пластик,https://disk.yandex.ru/d/FuBy7GxgO0z3tQ,"200

Совет: Наценка 1,4-1,5, деревянный короб (добавить +20% к весу и объему груза)

Сразу ориентировать на контейнер, если позволяет тираж",16,1,16,"4,4","6,5",#N/A,"52,7",,,,,,,,,
,Снежный шар ,"Смола,стекло,пластик ",https://disk.yandex.ru/d/EbIb2ZlXdqJOSQ,420,200,1,200,"4,4","6,5","4,4","6,5",,,,,,,,,
,Конструктор - типа лего,"полиэстер, нейлон, акрил",https://disk.yandex.ru/d/7Mr9Ctj9PwGI9Q,120,30,"0,25",120,"4,6","6,7","5,5","8,32",СС,"Нужно уточнять у ХВ, мог просрочиться",,,,,,,
,Мягкие игрушки,"плюш, синтепон",https://disk.yandex.ru/d/03nLl72y3Hhxag,"40

Совет: добавить вакуумную упаковку
Рассчитать альтернативные способы доставки",66,"1,02","64,70588235","4,7","6,9","8,3","13,5",СС,нет,,,,,,,
,Деревянный пазл ,дерево,https://disk.yandex.ru/d/drFaHzZ0ZDijbA,400,"26,7","0,27","98,88888889","4,7","6,8","6,31","9,61",СС,"Нужно уточнять у ХВ, мог просрочиться",,,,,,,
,Игрушки головоломки - типа кубик рубика,Пластик,https://disk.yandex.ru/d/EPGvIQACkARR_g,340,"3,5","0,02",175,"4,3","6,4","4,35","6,4",СС,"Нужно уточнять у ХВ, мог просрочиться",,,,,,,
,"Шашки, шахматы, лото, нарды","Дерево, пластик",https://disk.yandex.ru/d/YI0ehIQiFRpz5A,315,"32,25","0,12","268,75","4,3","6,4","4,3","6,4",,,,,,,,,
,Надувной круг ,пвх,https://disk.yandex.ru/d/Wr5UFnehrlRLrw,280,200,1,200,"4,4","6,5","4,4","6,5",,,,,,,,,
,Фитнес резинка,Резина,https://disk.yandex.ru/d/472EFAvImlw6fg,350,200,1,200,"3,7","5,8","3,7","5,8",,,,,,,,,
,Скакалка,Пластик,https://disk.yandex.ru/d/9bHJ2gTqDIllYg,260,200,1,200,"3,7","5,8","3,7","5,8",,,,,,,,,
,Зонт складной,"полиэстер, Оксфорд, нейлон, эпонж",https://disk.yandex.ru/d/28JR46sXPncqpw,300,220,"0,32","687,5","4,7","6,8","4,7","6,8",,,6601910000,,,,,,
,Зонт трость,"полиэстер, Оксфорд, нейлон, эпонж",https://disk.yandex.ru/d/3EaKEA1VgEz8Ig,350,200,1,200,"4,7","6,8","4,7","6,8",,,6601910000,,,,,,
,Коробки,картон,,250,1575,"29,35","53,66269165","3,9","5,9","8,58","15,57",ДС,есть,4819500000,,,,,,
,коробка+ложемент,"картон + ева, паралон",https://disk.yandex.ru/d/YMbvnZblPbl4qQ,250,200,"1,5",45,"3,9","5,9","9,3","17,89",ДС,есть,4819500000,,,,,,
,Автовизитки,"Пластик, ПВХ",https://disk.yandex.ru/d/72CYcTOOUQkeOg,170,200,1,200,"4,4","6,5","4,4","6,5",,,,,,,,,
,Проектор,"Пластик, ABC",https://disk.yandex.ru/d/3Hg__eaHID69Ag,200,450,"2,25",200,"27,1","29,2","27,1","29,2",ДС+СС,Нет,,,,,,,
,Фотоаппарат мгновенной печати,Пластик,https://disk.yandex.ru/d/va-qpBw3sn49KA,250,200,1,200,"28,9","31,1","28,9","31,1",ЧЗ,,9006538009,,,,,,
,Ручки,"Металл, пластик, бумага",https://disk.yandex.ru/d/lY4a93aIziibMQ,200,12,"0,13","92,30769231","4,6","6,7","6,4","10,04",ДС,есть,,,,,,,
,Тетрис,Пластик,https://disk.yandex.ru/d/2TaRFmoZy1WxRg,200,200,1,200,13,"15,1",13,"15,1",ДС+СС,нет,,,,,,,
,Карандаши,Дерево,https://disk.yandex.ru/d/_uipn3G74AkZ_Q,300,1250,"3,01","415,282392","4,8","6,9","4,8","6,9",ДС,есть,,,,,,,
,Попсокет,Пластик,https://disk.yandex.ru/d/GgFUiQvfbD8Oww,270,650,"2,84","228,8732394","4,4","7,5","4,4","7,5",,,,,,,,,
,Обложка для паспорта,"Кожзам, полиэстер",https://disk.yandex.ru/d/_IkpqHuPTY46TA,270,200,1,200,"6,9",9,"6,9",9,дс,есть,3926909200,,,01.04.2025 10:32,01.04.2025 10:37,"0,08","0,08"
,Обложка для паспорта,Кожа натуральная,https://disk.yandex.ru/d/_IkpqHuPTY46TA,300,200,1,200,"11,1","13,2","11,1","13,2",дс,есть,,,,01.04.2025 11:21,01.04.2025 11:21,0,0
,Чемодан,Пластик,https://disk.yandex.ru/d/t-4gHr6KygdAyw,50,1500,"12,7","118,1102362","6,1","8,2","7,12","9,82",ДС,есть,,,,01.04.2025 10:32,01.04.2025 10:37,"0,09","0,09"
,"Статуэтки, награды","Металл, латунь, сталь",https://disk.yandex.ru/d/xQlr4aqU2j8Dmg,300,200,1,200,"5,2","7,3","5,2","7,3",,,,,,01.04.2025 10:33,01.04.2025 10:38,"0,08","0,08"
,"Статуэтки, награды","Акрил, смола",https://disk.yandex.ru/d/cgJsAEsP1FDzBw,250,200,1,200,"4,3","6,4","4,3","6,4",,,,,,01.04.2025 11:18,01.04.2025 11:19,"0,01","0,01"
,"Статуэтки, награды",Стекло ,https://disk.yandex.ru/d/XQQPKStfEg0LBg,600,200,1,200,"4,6","6,7","4,6","6,7",,,,,,01.04.2025 11:20,01.04.2025 11:21,"0,02","0,02"
,Панамы,"Хлопок, полиэстер",https://disk.yandex.ru/d/e4Czb-UWOF-d9w,100,"56,8","0,44","129,0909091","5,1","7,2","5,89","8,51",ДС+ЧЗ,,,,,01.04.2025 10:35,01.04.2025 10:38,"0,05","0,05"
,"Держатель 
гаджетов, проводов, автомобильный","Пластик, металл, пвх, акрил, силикон",https://disk.360.yandex.ru/d/xFkROmfwFy1eOA,150,200,1,200,"4,4","6,5","4,4","6,5",,,,,,,,,
,Гирлянда,"Пластик, хлопок",https://disk.360.yandex.ru/d/2gh968ezx3e68w,300,200,1,200,"5,7","7,8","5,7","7,8",ДС+СС,,,,,,,,
,Шлем,Пластик,https://disk.360.yandex.ru/d/PK2Y4zJCfAclKg,80,200,1,200,"5,7","7,8","5,7","7,8",СС,,,,,,,,