,"Менеджер: Гуляева Мария
Email: [email]
Телефон: 
",,,Цена считается с НДС и учитывает стоимость доставки до Москвы или ТК,,"Срок тиража ""под ключ"" включает в себя: 
производство, доставку по Китаю, обработку груза, доставку с Китая до Москвы, таможню",,,
Фото,Наименование,Описание,"Тираж, шт",Цена за шт. ($.):,Цена за шт. (руб.):,Срок тиража,Образец ,Срок образца,Доп. фото
,Ежедневник с местом для ручки,"Размер: А5
Материал обложки: кожзам
Цвет: черный (возможен синий/красный/голубой/коричневый/серый)
Уплотненная обложка
Нанесение лого 1 цвет",500,"4,9","460,0",45-50 календ.дней,10 800руб.,"Фото/видео: 4-5 календ.дней
Доставка: 12-14 календ.дней",
,Ежедневник с функцией беспроводной зарядки,"Размер: А5
Материал обложки: кожзам
Цвет: черный (возможен коричневый/серый)
8000mAh
Нанесение лого 1 цвет на круге",500,"27,8","2531,0",40-45 календ.дней,10 220руб.,"Фото/видео: 6-7 календ.дней
Доставка: 12-14 календ.дней",
,Ежедневник с функцией беспроводной зарядки,"Размер: А5
Материал обложки: PU
Цвет: черный (возможен коричневый/серый/синий/голубой)
8000mAh
Нанесение лого 1 цвет",500,"33,7","3060,0",55-60 календ.дней,12 820руб.,"Фото/видео: 5-6 календ.дней
Доставка: 12-14 календ.дней",
,"
Мешок спортивный","Материал: ткань оксфорд 600D
Размер: 35*42 см
Нанесение: лого белый примерно 13*13 см
Светоотражающий узор
Упаковка: заводская упаковка",500,"2,5","223,4",41-46 кд,6000,6-8 кд фото/видео 12-14 кд доставка до Москвы,
,бутылка спортивная из тритана,"материал: тритан
размер: 25* 6,7 см, 650 мл
белое нанесение размером 13*4см
упаковка: картонная коробка (фото)",500,"13,8","1230,0",40-50 кд,13106 руб,7-10 кд фото/видео 12-14 кд доставка до Москвы,
,термобутылка,"материал: внутри - 304 снаружи - 201
размер: 18*7 см ,450 мл
упаковка: картонная коробка (фото)
нанесение логотипа",500,"одноцветный логотип - 5,2

двухцветный логотип -5,35","одноцветный логотип - 463

двухцветный логотип - 476",40-45 кд,7789 руб,5-7 кд фото/видео 12-14 кд доставка до Москвы,
,бутылка ,"материал: PC
размер: 22*7 см, 580 мл

упаковка: opp
наненсение белым с двух сторон примерно 15*4 см",500,"3,4","302,0",40-45 кд,7385 руб,5-7 кд фото/видео 12-14 кд доставка до Москвы,
,спортивная бутылка,"материал: PP 

размер: 24*7,35см, 780 мл
упаковка: термоусадочная пленка",500,"4,0","353,0",35-45 кд,9988,5-7 кд фото/видео 12-14 кд доставка до Москвы,
