ID_Проекта,Название,ID_Товара,Товар,Строка,Тираж_CSV,Тираж_БД,Маршрут,Ошибка_x10,URL
83,[Просчет-РФ] Сладкая жизнь. Мерч,14593,футболка,18,100,500,АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1rRYCoaW7EfREGvNkDMBmeE5VDcA739OAsp75VGJUS3U
83,[Просчет-РФ] Сладкая жизнь. Мерч,14593,футболка,18,100,1000,ЖД,ДА,https://docs.google.com/spreadsheets/d/1rRYCoaW7EfREGvNkDMBmeE5VDcA739OAsp75VGJUS3U
83,[Просчет-РФ] Сладкая жизнь. Мерч,14593,футболка,18,100,1000,АВИА,ДА,https://docs.google.com/spreadsheets/d/1rRYCoaW7EfREGvNkDMBmeE5VDcA739OAsp75VGJUS3U
83,[Просчет-РФ] Сладкая жизнь. Мерч,14594,футболка полуоверсайз белого цвета,22,100,500,ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1rRYCoaW7EfREGvNkDMBmeE5VDcA739OAsp75VGJUS3U
83,[Просчет-РФ] Сладкая жизнь. Мерч,14594,футболка полуоверсайз белого цвета,22,100,500,АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1rRYCoaW7EfREGvNkDMBmeE5VDcA739OAsp75VGJUS3U
83,[Просчет-РФ] Сладкая жизнь. Мерч,14594,футболка полуоверсайз белого цвета,22,100,1000,ЖД,ДА,https://docs.google.com/spreadsheets/d/1rRYCoaW7EfREGvNkDMBmeE5VDcA739OAsp75VGJUS3U
83,[Просчет-РФ] Сладкая жизнь. Мерч,14594,футболка полуоверсайз белого цвета,22,100,1000,АВИА,ДА,https://docs.google.com/spreadsheets/d/1rRYCoaW7EfREGvNkDMBmeE5VDcA739OAsp75VGJUS3U
83,[Просчет-РФ] Сладкая жизнь. Мерч,14595,футболка полуоверсайз черного цвета,26,100,500,ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1rRYCoaW7EfREGvNkDMBmeE5VDcA739OAsp75VGJUS3U
83,[Просчет-РФ] Сладкая жизнь. Мерч,14595,футболка полуоверсайз черного цвета,26,100,500,АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1rRYCoaW7EfREGvNkDMBmeE5VDcA739OAsp75VGJUS3U
83,[Просчет-РФ] Сладкая жизнь. Мерч,14595,футболка полуоверсайз черного цвета,26,100,1000,ЖД,ДА,https://docs.google.com/spreadsheets/d/1rRYCoaW7EfREGvNkDMBmeE5VDcA739OAsp75VGJUS3U
83,[Просчет-РФ] Сладкая жизнь. Мерч,14595,футболка полуоверсайз черного цвета,26,100,1000,АВИА,ДА,https://docs.google.com/spreadsheets/d/1rRYCoaW7EfREGvNkDMBmeE5VDcA739OAsp75VGJUS3U
83,[Просчет-РФ] Сладкая жизнь. Мерч,14596,свитшот полуоверсайз черного цвета Premium,30,100,500,ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1rRYCoaW7EfREGvNkDMBmeE5VDcA739OAsp75VGJUS3U
83,[Просчет-РФ] Сладкая жизнь. Мерч,14596,свитшот полуоверсайз черного цвета Premium,30,100,500,АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1rRYCoaW7EfREGvNkDMBmeE5VDcA739OAsp75VGJUS3U
83,[Просчет-РФ] Сладкая жизнь. Мерч,14596,свитшот полуоверсайз черного цвета Premium,30,100,1000,ЖД,ДА,https://docs.google.com/spreadsheets/d/1rRYCoaW7EfREGvNkDMBmeE5VDcA739OAsp75VGJUS3U
83,[Просчет-РФ] Сладкая жизнь. Мерч,14596,свитшот полуоверсайз черного цвета Premium,30,100,1000,АВИА,ДА,https://docs.google.com/spreadsheets/d/1rRYCoaW7EfREGvNkDMBmeE5VDcA739OAsp75VGJUS3U
120,[Просчет] Авито / Авито 01-08-2025,8,Кубики,4,325,3250,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1ur8iQeViyga7ELa_QHnDOS5Zz2ShKH17k-_Wrjgecm0
120,[Просчет] Авито / Авито 01-08-2025,8,Кубики,4,325,3250,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1ur8iQeViyga7ELa_QHnDOS5Zz2ShKH17k-_Wrjgecm0
120,[Просчет] Авито / Авито 01-08-2025,9,Фломастеры,5,310,3100,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1ur8iQeViyga7ELa_QHnDOS5Zz2ShKH17k-_Wrjgecm0
120,[Просчет] Авито / Авито 01-08-2025,9,Фломастеры,5,310,3100,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1ur8iQeViyga7ELa_QHnDOS5Zz2ShKH17k-_Wrjgecm0
120,[Просчет] Авито / Авито 01-08-2025,10,Фломастеры,6,310,3100,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1ur8iQeViyga7ELa_QHnDOS5Zz2ShKH17k-_Wrjgecm0
120,[Просчет] Авито / Авито 01-08-2025,10,Фломастеры,6,310,3100,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1ur8iQeViyga7ELa_QHnDOS5Zz2ShKH17k-_Wrjgecm0
120,[Просчет] Авито / Авито 01-08-2025,11,Фломастеры,7,310,3100,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1ur8iQeViyga7ELa_QHnDOS5Zz2ShKH17k-_Wrjgecm0
120,[Просчет] Авито / Авито 01-08-2025,11,Фломастеры,7,310,3100,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1ur8iQeViyga7ELa_QHnDOS5Zz2ShKH17k-_Wrjgecm0
120,[Просчет] Авито / Авито 01-08-2025,14,Поезд,10,310,3100,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1ur8iQeViyga7ELa_QHnDOS5Zz2ShKH17k-_Wrjgecm0
120,[Просчет] Авито / Авито 01-08-2025,14,Поезд,10,310,3100,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1ur8iQeViyga7ELa_QHnDOS5Zz2ShKH17k-_Wrjgecm0
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14905,Шоппер,4,300,300,ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14905,Шоппер,4,300,300,АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14905,Шоппер,4,300,500,ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14905,Шоппер,4,300,500,АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14905,Шоппер,4,300,1000,ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14905,Шоппер,4,300,1000,АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14905,Шоппер,4,300,3000,ЖД,ДА,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14905,Шоппер,4,300,3000,АВИА,ДА,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14906,Косметичка,8,300,300,ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14906,Косметичка,8,300,300,АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14906,Косметичка,8,300,500,ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14906,Косметичка,8,300,500,АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14906,Косметичка,8,300,1000,ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14906,Косметичка,8,300,1000,АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14906,Косметичка,8,300,3000,ЖД,ДА,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14906,Косметичка,8,300,3000,АВИА,ДА,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14907,Поясная сумка,12,300,300,ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14907,Поясная сумка,12,300,300,АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14907,Поясная сумка,12,300,500,ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14907,Поясная сумка,12,300,500,АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14907,Поясная сумка,12,300,1000,ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14907,Поясная сумка,12,300,1000,АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14907,Поясная сумка,12,300,3000,ЖД,ДА,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14907,Поясная сумка,12,300,3000,АВИА,ДА,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14908,Чехол для ноутбука,16,300,300,ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14908,Чехол для ноутбука,16,300,300,АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14908,Чехол для ноутбука,16,300,500,ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14908,Чехол для ноутбука,16,300,500,АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14908,Чехол для ноутбука,16,300,1000,ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14908,Чехол для ноутбука,16,300,1000,АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14908,Чехол для ноутбука,16,300,3000,ЖД,ДА,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14908,Чехол для ноутбука,16,300,3000,АВИА,ДА,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14909,Сумка для аккумулятора,20,300,300,ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14909,Сумка для аккумулятора,20,300,300,АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14909,Сумка для аккумулятора,20,300,500,ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14909,Сумка для аккумулятора,20,300,500,АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14909,Сумка для аккумулятора,20,300,1000,ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14909,Сумка для аккумулятора,20,300,1000,АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14909,Сумка для аккумулятора,20,300,3000,ЖД,ДА,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
281,[Просчет-РФ] Екатерина Кожаева Иллан / Палитра ПСБ иллан - от 300 шт до 10 000 шт + 22-08-2025,14909,Сумка для аккумулятора,20,300,3000,АВИА,ДА,https://docs.google.com/spreadsheets/d/1go5bLGB8IvvqvZ9l91lhScgVqA3KGGee8PNwU6wSg8s
154,"[Просчет] ООО ""ХЭДКОРН"" / Шнурок + чехол для телефона универсальный 24-07-2025",43,Дизайн: сток,4,1000,10000,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1MErBaidTzZPbbNCXH9epjVJ2Uh36AbkPrRVv4nIhf3I
154,"[Просчет] ООО ""ХЭДКОРН"" / Шнурок + чехол для телефона универсальный 24-07-2025",43,Дизайн: сток,4,1000,10000,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1MErBaidTzZPbbNCXH9epjVJ2Uh36AbkPrRVv4nIhf3I
154,"[Просчет] ООО ""ХЭДКОРН"" / Шнурок + чехол для телефона универсальный 24-07-2025",44,Дизайн: печать лого,5,1000,10000,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1MErBaidTzZPbbNCXH9epjVJ2Uh36AbkPrRVv4nIhf3I
154,"[Просчет] ООО ""ХЭДКОРН"" / Шнурок + чехол для телефона универсальный 24-07-2025",44,Дизайн: печать лого,5,1000,10000,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1MErBaidTzZPbbNCXH9epjVJ2Uh36AbkPrRVv4nIhf3I
154,"[Просчет] ООО ""ХЭДКОРН"" / Шнурок + чехол для телефона универсальный 24-07-2025",45,Дизайн: сток,6,2000,20000,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1MErBaidTzZPbbNCXH9epjVJ2Uh36AbkPrRVv4nIhf3I
154,"[Просчет] ООО ""ХЭДКОРН"" / Шнурок + чехол для телефона универсальный 24-07-2025",45,Дизайн: сток,6,2000,20000,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1MErBaidTzZPbbNCXH9epjVJ2Uh36AbkPrRVv4nIhf3I
154,"[Просчет] ООО ""ХЭДКОРН"" / Шнурок + чехол для телефона универсальный 24-07-2025",46,Дизайн: печать лого,7,2000,20000,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1MErBaidTzZPbbNCXH9epjVJ2Uh36AbkPrRVv4nIhf3I
154,"[Просчет] ООО ""ХЭДКОРН"" / Шнурок + чехол для телефона универсальный 24-07-2025",46,Дизайн: печать лого,7,2000,20000,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1MErBaidTzZPbbNCXH9epjVJ2Uh36AbkPrRVv4nIhf3I
145,[Просчет-РФ] Анастасия / 16-07-2025,28,Дизайн: цветная деколь,4,100,1000,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1GqHEyYdCNPEBmn_j2t_jCeboVwTOtbH-opVLf00rW8I
145,[Просчет-РФ] Анастасия / 16-07-2025,28,Дизайн: цветная деколь,4,100,1000,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1GqHEyYdCNPEBmn_j2t_jCeboVwTOtbH-opVLf00rW8I
145,[Просчет-РФ] Анастасия / 16-07-2025,28,Дизайн: цветная деколь,4,100,3000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1GqHEyYdCNPEBmn_j2t_jCeboVwTOtbH-opVLf00rW8I
145,[Просчет-РФ] Анастасия / 16-07-2025,28,Дизайн: цветная деколь,4,100,3000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1GqHEyYdCNPEBmn_j2t_jCeboVwTOtbH-opVLf00rW8I
145,[Просчет-РФ] Анастасия / 16-07-2025,29,Дизайн: без,6,100,1000,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1GqHEyYdCNPEBmn_j2t_jCeboVwTOtbH-opVLf00rW8I
145,[Просчет-РФ] Анастасия / 16-07-2025,29,Дизайн: без,6,100,1000,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1GqHEyYdCNPEBmn_j2t_jCeboVwTOtbH-opVLf00rW8I
145,[Просчет-РФ] Анастасия / 16-07-2025,29,Дизайн: без,6,100,3000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1GqHEyYdCNPEBmn_j2t_jCeboVwTOtbH-opVLf00rW8I
145,[Просчет-РФ] Анастасия / 16-07-2025,29,Дизайн: без,6,100,3000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1GqHEyYdCNPEBmn_j2t_jCeboVwTOtbH-opVLf00rW8I
145,[Просчет-РФ] Анастасия / 16-07-2025,30,Дизайн: без,8,100,1000,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1GqHEyYdCNPEBmn_j2t_jCeboVwTOtbH-opVLf00rW8I
