ID_Проекта,Название_проекта,ID_Товара,Название_товара,Строка,Тираж_Google,Тираж_БД,Маршрут,Ошибка_x10,URL
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4853,Дизайн: цветная деколь,4,300,35000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4853,Дизайн: цветная деколь,4,300,5000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4853,Дизайн: цветная деколь,4,300,3000,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4854,Дизайн: белье,9,300-999,1000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4854,Дизайн: белье,9,300-999,1000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4855,Дизайн: белье,11,1000,25000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4855,Дизайн: белье,11,1000,25000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4855,Дизайн: белье,11,1000,35000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4855,Дизайн: белье,11,1000,10000,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4855,Дизайн: белье,11,1000,35000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4855,Дизайн: белье,11,1000,10000,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4856,Дизайн: цветная деколь+серебро,14,1000,10000,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4856,Дизайн: цветная деколь+серебро,14,1000,10000,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4856,Дизайн: цветная деколь+серебро,14,1000,25000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4856,Дизайн: цветная деколь+серебро,14,1000,25000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4856,Дизайн: цветная деколь+серебро,14,1000,35000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4856,Дизайн: цветная деколь+серебро,14,1000,35000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4857,Дизайн: белье,17,1000,25000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4857,Дизайн: белье,17,1000,25000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4857,Дизайн: белье,17,1000,35000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4857,Дизайн: белье,17,1000,10000,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4857,Дизайн: белье,17,1000,35000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4857,Дизайн: белье,17,1000,10000,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4858,Дизайн: цветная деколь+серебро,20,1000,10000,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4858,Дизайн: цветная деколь+серебро,20,1000,25000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4858,Дизайн: цветная деколь+серебро,20,1000,25000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4858,Дизайн: цветная деколь+серебро,20,1000,35000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4858,Дизайн: цветная деколь+серебро,20,1000,35000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4858,Дизайн: цветная деколь+серебро,20,1000,10000,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4859,Дизайн: белье,23,1000,10000,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4859,Дизайн: белье,23,1000,25000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4859,Дизайн: белье,23,1000,25000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4859,Дизайн: белье,23,1000,35000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4859,Дизайн: белье,23,1000,35000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4859,Дизайн: белье,23,1000,10000,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4860,Дизайн: цветная деколь+серебро,26,1000,25000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4860,Дизайн: цветная деколь+серебро,26,1000,10000,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4860,Дизайн: цветная деколь+серебро,26,1000,10000,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4860,Дизайн: цветная деколь+серебро,26,1000,25000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4860,Дизайн: цветная деколь+серебро,26,1000,35000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4860,Дизайн: цветная деколь+серебро,26,1000,35000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4861,Дизайн: белье,29,1000,10000,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4861,Дизайн: белье,29,1000,25000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4861,Дизайн: белье,29,1000,25000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4861,Дизайн: белье,29,1000,35000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4861,Дизайн: белье,29,1000,35000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4861,Дизайн: белье,29,1000,10000,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4862,Дизайн: цветная деколь+серебро,32,1000,10000,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4862,Дизайн: цветная деколь+серебро,32,1000,25000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4862,Дизайн: цветная деколь+серебро,32,1000,25000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4862,Дизайн: цветная деколь+серебро,32,1000,35000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4862,Дизайн: цветная деколь+серебро,32,1000,35000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4862,Дизайн: цветная деколь+серебро,32,1000,10000,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4863,Дизайн: белье,35,1000,10000,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4863,Дизайн: белье,35,1000,25000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4863,Дизайн: белье,35,1000,25000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4863,Дизайн: белье,35,1000,35000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4863,Дизайн: белье,35,1000,35000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4863,Дизайн: белье,35,1000,10000,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4864,Дизайн: цветная деколь+серебро,38,1000,10000,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4864,Дизайн: цветная деколь+серебро,38,1000,25000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4864,Дизайн: цветная деколь+серебро,38,1000,25000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4864,Дизайн: цветная деколь+серебро,38,1000,35000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4864,Дизайн: цветная деколь+серебро,38,1000,35000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4864,Дизайн: цветная деколь+серебро,38,1000,10000,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4865,Дизайн: белье,41,1000,10000,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4865,Дизайн: белье,41,1000,25000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4865,Дизайн: белье,41,1000,25000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4865,Дизайн: белье,41,1000,35000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4865,Дизайн: белье,41,1000,35000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4865,Дизайн: белье,41,1000,10000,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4866,Дизайн: цветная деколь+серебро,44,1000,10000,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4866,Дизайн: цветная деколь+серебро,44,1000,25000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4866,Дизайн: цветная деколь+серебро,44,1000,25000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4866,Дизайн: цветная деколь+серебро,44,1000,35000,Доставка ЖД,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4866,Дизайн: цветная деколь+серебро,44,1000,35000,Доставка АВИА,НЕТ,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4866,Дизайн: цветная деколь+серебро,44,1000,10000,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4867,Дизайн: белье,47,2500,25000,Доставка АВИА,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4867,Дизайн: белье,47,2500,25000,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
2274,[Просчет] Яна Березнева / Мосстройинформ фарфор 23-07-2025,4868,Дизайн: цветная деколь+серебро,48,2500,25000,Доставка ЖД,ДА,https://docs.google.com/spreadsheets/d/1NZe6c89VxrFHI8anhPbAEKX9ToIDfySGtoQPkuKWOE0
